-i https://pypi.org/simple
agate==1.14.2
aiohappyeyeballs==2.6.2; python_version >= '3.10'
jaraco.context==6.1.2; python_version >= '3.8'
jaraco.functools==4.5.0; python_version >= '3.8'
jeepney==0.9.0; python_version >= '3.7'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.1.0; python_version >= '3.9'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.1.1; python_version >= '3.10'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
keyring==25.7.0; python_version >= '3.9'
kubernetes==36.0.2; python_version >= '3.10'
kubernetes==36.0.1; python_version >= '3.6'
leather==0.4.1
markdown-it-py==4.2.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mashumaro[msgpack]==3.22; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
memory-profiler==0.61.0; python_version >= '3.5'
more-itertools==10.8.0; python_version >= '3.9'
msal==1.37.0; python_version >= '3.8'
msal-extensions==1.3.1; python_version >= '3.9'
msgpack==1.2.1; python_version >= '3.9'
multidict==6.7.1; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
mysql-connector-python==9.7.0; python_version >= '3.10'
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
numpy==2.4.6; python_version >= '3.11'
oauthlib==3.3.1; python_version >= '3.8'
openmetadata-ingestion==1.12.8.9; python_version >= '3.9'
ordered-set==4.1.0; python_version >= '3.7'
orderly-set==5.5.0; python_version >= '3.8'
packaging==26.2; python_version >= '3.8'
pandas==3.0.3; python_version >= '3.9'
parsedatetime==2.6
pathspec==1.1.1; python_version >= '3.8'
platformdirs==4.10.0; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
propcache==0.5.2; python_version >= '3.10'
proto-plus==1.28.0; python_version >= '3.10'
protobuf==7.35.1; python_version >= '3.9'
psutil==7.2.2; python_version >= '3.6'
pyasn1==0.6.3; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.47.0; python_version >= '3.9'
pydantic-settings==2.14.2; python_version >= '3.10'
pygments==2.20.0; python_version >= '3.9'
pyjwt[crypto]==2.13.0; python_version >= '3.9'
pymysql==1.2.0; python_version >= '3.9'
pyodbc==5.3.0; python_version >= '3.9'
pyopenssl==26.3.0; python_version >= '3.7'
pytest==9.0.3; python_version >= '3.10'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
python-slugify==8.0.4; python_version >= '3.7'
pytimeparse==1.1.8
pytz==2026.2
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
regex==2026.6.28; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
requests-aws4auth==1.3.2; python_version >= '3.7'
requests-oauthlib==2.0.0; python_version >= '3.4'
rich==15.0.0; python_full_version >= '3.9.0'
rpds-py==0.30.0; python_version >= '3.10'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
s3transfer==0.19.0; python_version >= '3.9'
secretstorage==3.5.0; python_version >= '3.10'
setuptools==82.0.1; python_version >= '3.9'
shapely==2.1.2; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
snowflake-connector-python==3.18.0; python_version >= '3.9'
snowplow-tracker==1.1.0
sortedcontainers==2.4.0
soupsieve==2.8.4; python_version >= '3.9'
sqlalchemy==1.4.54; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sqlglot==30.12.0; python_version >= '3.9'
sqlparse==0.5.5; python_version >= '3.8'
tabulate==0.10.0; python_version >= '3.7'
tblib==3.2.2; python_version >= '3.9'
tenacity==9.1.4; python_version >= '3.10'
text-unidecode==1.3
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tomlkit==0.15.0; python_version >= '3.9'
tqdm==4.68.3; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspect==0.9.0
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2026.2; python_version >= '2'
urllib3==1.26.20; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
websocket-client==1.9.0; python_version >= '3.9'
yarl==1.24.2; python_version >= '3.10'
zipp==4.1.0; python_version >= '3.10'
